GEO_ID,NAME,P1_001N,P1_002N,P1_003N,P1_004N,P1_005N,P1_006N,P1_007N,P1_008N,P1_009N,P1_010N,P1_011N,P1_012N,P1_013N,P1_014N,P1_015N,P1_016N,P1_017N,P1_018N,P1_019N,P1_020N,P1_021N,P1_022N,P1_023N,P1_024N,P1_025N,P1_026N,P1_027N,P1_028N,P1_029N,P1_030N,P1_031N,P1_032N,P1_033N,P1_034N,P1_035N,P1_036N,P1_037N,P1_038N,P1_039N,P1_040N,P1_041N,P1_042N,P1_043N,P1_044N,P1_045N,P1_046N,P1_047N,P1_048N,P1_049N,P1_050N,P1_051N,P1_052N,P1_053N,P1_054N,P1_055N,P1_056N,P1_057N,P1_058N,P1_059N,P1_060N,P1_061N,P1_062N,P1_063N,P1_064N,P1_065N,P1_066N,P1_067N,P1_068N,P1_069N,P1_070N,P1_071N
1400000US06001405600,"Census Tract 4056, Alameda County, California",3224,2879,982,558,60,1031,9,239,345,309,56,19,65,1,110,9,17,0,17,0,1,5,1,7,1,27,8,5,0,1,0,0,7,0,2,0,0,0,0,1,2,0,1,0,0,0,9,1,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001405700,"Census Tract 4057, Alameda County, California",3423,3050,663,850,64,1114,9,350,373,334,53,26,49,10,140,13,16,0,10,0,0,4,2,6,5,33,11,0,0,3,4,0,3,6,0,1,0,0,0,1,3,0,1,0,0,0,6,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001405800,"Census Tract 4058, Alameda County, California",4320,3933,562,714,69,2028,22,538,387,339,47,22,52,2,157,4,25,6,9,2,0,9,0,2,2,37,7,9,0,4,0,0,11,0,0,2,2,0,1,0,0,0,0,1,0,0,8,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
1400000US06001405901,"Census Tract 4059.01, Alameda County, California",4279,3841,399,565,166,1478,16,1217,438,403,26,16,30,4,245,12,21,0,16,0,3,21,3,6,0,34,5,0,0,0,1,0,11,3,11,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001405902,"Census Tract 4059.02, Alameda County, California",3181,2936,335,457,80,1527,11,526,245,210,18,8,29,1,108,7,6,0,8,0,2,12,6,5,0,29,7,1,0,0,3,0,11,2,1,1,0,0,1,0,2,0,0,0,0,0,6,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406000,"Census Tract 4060, Alameda County, California",5223,4803,1301,811,98,1741,71,781,420,366,44,15,65,12,129,15,20,0,31,0,4,17,3,11,0,52,16,1,2,4,2,0,9,6,9,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406100,"Census Tract 4061, Alameda County, California",5887,5196,1414,829,232,709,53,1959,691,592,58,33,57,8,370,7,11,5,17,4,3,16,2,1,0,93,23,6,0,7,5,0,34,4,4,1,0,0,5,1,2,0,0,0,0,1,6,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406201,"Census Tract 4062.01, Alameda County, California",5019,4507,448,664,221,1461,11,1702,512,466,48,24,28,0,245,11,19,0,34,3,4,34,5,9,2,34,7,8,0,0,1,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,12,5,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406202,"Census Tract 4062.02, Alameda County, California",4769,4167,485,531,300,652,14,2185,602,577,11,22,39,0,382,20,9,0,13,1,0,63,17,0,0,24,1,3,0,3,0,0,12,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406300,"Census Tract 4063, Alameda County, California",3989,3626,563,663,64,1285,35,1016,363,298,33,30,31,2,131,14,8,5,8,0,0,24,0,10,2,61,16,4,1,5,0,0,28,0,1,3,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406400,"Census Tract 4064, Alameda County, California",2211,1956,597,530,59,512,7,251,255,218,28,18,35,1,73,17,19,0,17,2,0,0,3,4,1,31,1,2,0,11,1,0,7,2,0,0,1,0,2,0,0,0,4,0,0,0,6,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406500,"Census Tract 4065, Alameda County, California",6196,5497,765,1037,297,1342,32,2024,699,622,68,27,53,1,342,19,21,1,23,0,1,27,18,21,0,67,23,10,0,5,1,2,21,0,2,0,0,0,2,0,1,0,0,0,0,0,10,5,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001406601,"Census Tract 4066.01, Alameda County, California",4834,4247,900,1110,92,1307,21,817,587,522,73,37,94,10,213,24,26,3,19,2,0,12,6,3,0,55,14,6,0,7,0,0,16,3,7,0,1,0,1,0,0,0,0,0,0,0,9,2,0,5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1400000US06001406602,"Census Tract 4066.02, Alameda County, California",2554,2253,482,590,57,597,34,493,301,249,44,22,36,3,117,1,9,0,2,2,0,8,1,3,1,43,16,4,0,1,3,1,5,4,3,0,0,0,0,1,2,0,1,1,0,1,8,1,0,4,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1400000US06001406700,"Census Tract 4067, Alameda County, California",5567,4817,2770,751,34,961,30,271,750,662,99,51,176,10,254,15,24,4,15,3,0,2,1,6,2,71,7,10,1,5,1,0,24,12,10,0,0,0,0,0,1,0,0,0,0,0,16,4,0,10,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001406800,"Census Tract 4068, Alameda County, California",3569,3088,1485,492,43,848,19,201,481,412,44,7,120,0,175,10,23,3,13,3,0,3,3,7,1,55,7,16,0,2,1,0,14,2,9,4,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0
1400000US06001406900,"Census Tract 4069, Alameda County, California",3839,3303,1471,749,58,719,21,285,536,451,82,31,100,7,164,16,14,0,12,4,3,1,9,7,1,85,30,9,0,7,4,2,20,4,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001407000,"Census Tract 4070, Alameda County, California",6079,5449,1051,1212,194,1626,35,1331,630,545,63,31,78,0,219,8,18,1,36,0,0,63,15,13,0,74,14,4,0,6,4,0,31,0,7,0,1,0,3,0,2,0,0,0,2,0,9,2,0,0,2,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0
1400000US06001407101,"Census Tract 4071.01, Alameda County, California",3558,3143,399,497,141,680,11,1415,415,382,16,15,34,1,246,0,15,1,13,1,0,27,9,4,0,31,1,4,0,0,2,0,12,6,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001407102,"Census Tract 4071.02, Alameda County, California",4382,3836,725,665,153,911,20,1362,546,477,54,24,48,3,267,4,13,1,18,6,0,24,4,10,1,50,14,2,1,8,0,2,20,2,1,0,0,0,0,0,0,0,0,0,0,0,16,4,0,11,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1
1400000US06001407200,"Census Tract 4072, Alameda County, California",6823,5983,871,454,572,749,5,3332,840,792,39,30,32,0,515,9,3,4,10,7,0,132,7,4,0,36,4,6,0,12,1,0,8,0,4,0,0,0,0,0,0,0,0,1,0,0,12,1,0,4,0,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001407300,"Census Tract 4073, Alameda County, California",3943,3488,851,590,165,273,66,1543,455,421,62,20,24,7,234,0,15,0,0,3,0,34,7,13,2,32,3,0,3,0,9,0,5,0,9,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1400000US06001407400,"Census Tract 4074, Alameda County, California",4412,3893,327,773,321,401,19,2052,519,457,18,20,35,1,268,14,15,0,13,1,1,46,2,20,3,50,4,1,1,8,1,0,21,0,4,0,5,0,2,2,1,0,0,0,0,0,7,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5
1400000US06001407500,"Census Tract 4075, Alameda County, California",4383,3910,380,1119,266,279,74,1792,473,415,47,25,21,4,198,23,12,2,37,0,0,36,3,7,0,42,5,2,0,6,0,0,24,0,2,0,0,0,0,0,1,0,0,2,0,0,15,2,0,10,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US06001407600,"Census Tract 4076, Alameda County, California",6390,5589,1183,1839,236,677,74,1580,801,683,91,33,84,3,300,26,35,7,29,0,4,58,0,13,0,89,18,3,0,13,9,3,21,7,5,0,0,1,4,4,0,1,0,0,0,0,26,4,0,15,0,1,0,0,3,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0
1400000US06001407700,"Census Tract 4077, Alameda County, California",4465,3888,1369,1669,49,377,12,412,577,470,69,28,87,4,174,29,27,2,29,0,0,10,3,8,0,93,15,11,0,21,4,1,34,0,3,0,0,0,2,1,1,0,0,0,0,0,13,3,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1400000US06001407800,"Census Tract 4078, Alameda County, California",2373,2018,830,660,35,228,10,255,355,298,50,16,57,5,105,11,17,1,6,4,0,16,3,7,0,47,16,9,0,6,1,0,7,3,1,1,0,0,0,0,3,0,0,0,0,0,10,1,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001407900,"Census Tract 4079, Alameda County, California",3081,2581,1209,576,27,489,19,261,500,432,76,28,114,6,155,15,14,0,17,3,0,0,0,4,0,61,14,8,4,5,0,0,7,3,11,2,0,0,6,0,0,1,0,0,0,0,6,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001408000,"Census Tract 4080, Alameda County, California",2630,2316,1424,301,6,509,5,71,314,287,49,17,90,2,99,6,6,0,7,0,2,4,0,5,0,25,5,0,0,4,2,2,2,1,5,3,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001408100,"Census Tract 4081, Alameda County, California",6712,5853,2376,1649,13,1512,27,276,859,760,131,32,207,7,225,24,48,4,38,5,1,12,3,22,1,97,27,12,1,11,0,3,24,12,6,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001408200,"Census Tract 4082, Alameda County, California",4471,3851,959,1802,89,283,11,707,620,532,85,31,45,7,216,38,28,12,47,2,0,6,7,4,4,75,29,5,2,8,3,1,18,2,5,0,0,0,0,0,1,0,1,0,0,0,12,2,0,8,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US06001408300,"Census Tract 4083, Alameda County, California",4791,4117,1276,1639,64,385,36,717,674,572,101,53,79,8,210,16,43,6,31,2,1,14,5,3,0,89,23,8,3,11,1,1,25,2,6,0,2,0,2,0,5,0,0,0,0,0,12,2,1,7,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001408400,"Census Tract 4084, Alameda County, California",3927,3418,283,1471,161,120,46,1337,509,479,48,10,2,9,283,22,15,4,29,0,0,38,7,12,0,25,2,5,0,1,0,0,10,1,5,0,0,0,0,1,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001408500,"Census Tract 4085, Alameda County, California",5752,5119,430,2032,274,191,78,2114,633,556,61,15,25,4,296,24,16,2,37,2,0,58,6,10,0,63,10,5,0,8,1,0,28,2,7,0,0,0,1,1,0,0,0,0,0,0,8,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,6,0,6,0,0,0,0,0,0
1400000US06001408600,"Census Tract 4086, Alameda County, California",6167,5421,484,2063,238,266,60,2310,746,671,90,27,35,0,341,29,19,0,45,0,0,67,11,6,1,70,18,4,0,12,1,0,24,5,2,0,0,1,0,0,0,0,0,0,0,3,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001408700,"Census Tract 4087, Alameda County, California",7774,6894,756,2786,179,376,53,2744,880,765,70,25,50,4,398,48,18,21,48,0,1,63,1,17,1,109,32,3,0,6,6,1,44,4,1,2,5,0,4,0,1,0,0,0,0,0,6,0,1,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001408800,"Census Tract 4088, Alameda County, California",7257,6588,724,2373,206,601,86,2598,669,625,80,18,55,6,272,45,20,0,56,4,0,48,9,8,4,40,6,4,0,5,0,0,11,2,3,0,0,0,5,1,0,0,0,3,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001408900,"Census Tract 4089, Alameda County, California",3857,3500,291,959,118,156,19,1957,357,322,34,7,5,0,219,11,3,1,12,0,0,15,0,11,4,32,12,0,1,6,3,0,0,2,4,0,0,0,1,1,2,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001409000,"Census Tract 4090, Alameda County, California",4879,4414,581,1461,135,305,80,1852,465,409,41,5,22,0,285,0,6,2,32,0,0,12,1,3,0,52,8,3,0,2,1,0,33,2,0,0,0,0,3,0,0,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001409100,"Census Tract 4091, Alameda County, California",2472,2196,195,641,86,122,60,1092,276,257,18,8,21,4,184,12,3,0,0,1,0,4,0,1,1,18,1,7,0,0,1,0,2,0,5,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001409200,"Census Tract 4092, Alameda County, California",3755,3365,270,952,111,220,63,1749,390,346,28,8,32,4,202,13,1,1,28,0,0,21,2,6,0,35,13,0,0,0,0,2,6,9,0,1,0,2,0,0,0,1,0,0,0,1,9,2,0,0,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001409300,"Census Tract 4093, Alameda County, California",5701,4999,489,1328,189,200,30,2763,702,646,33,20,12,0,457,21,17,0,22,0,0,34,4,26,0,54,7,6,1,2,4,1,26,1,3,0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001409400,"Census Tract 4094, Alameda County, California",5379,4767,397,882,185,388,54,2861,612,575,23,3,10,6,445,3,7,2,34,5,0,26,2,7,2,35,7,1,2,3,1,0,9,2,0,2,4,1,0,0,3,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001409500,"Census Tract 4095, Alameda County, California",4390,4000,386,1016,159,182,42,2215,390,350,21,10,24,0,254,6,7,0,15,3,0,1,2,6,1,39,8,0,1,2,1,0,16,0,0,1,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001409600,"Census Tract 4096, Alameda County, California",5777,5052,375,1341,178,173,59,2926,725,641,44,9,7,0,437,18,15,3,38,1,2,35,10,18,4,72,13,3,3,5,3,0,35,2,5,0,1,0,1,1,0,0,0,0,0,0,12,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001409700,"Census Tract 4097, Alameda County, California",5523,4827,349,2012,180,234,139,1913,696,612,58,25,31,6,342,29,20,11,46,0,0,29,4,8,3,79,29,2,2,3,2,0,32,1,0,0,0,0,3,4,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2
1400000US06001409800,"Census Tract 4098, Alameda County, California",3220,2815,542,1678,52,234,22,287,405,354,58,14,40,0,129,22,28,8,41,0,0,5,4,4,1,38,10,15,0,2,0,1,5,2,3,0,0,0,0,0,0,0,0,0,0,0,9,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
1400000US06001409900,"Census Tract 4099, Alameda County, California",3546,3130,1037,1538,30,373,11,141,416,358,79,26,66,3,120,12,14,4,22,2,2,2,4,2,0,52,17,3,0,10,4,0,7,3,5,0,1,0,0,0,0,0,0,2,0,0,6,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001410000,"Census Tract 4100, Alameda County, California",3031,2682,1027,1198,7,270,4,176,349,298,51,22,52,4,105,7,25,0,17,1,1,6,4,1,2,42,6,2,0,8,6,0,3,10,3,1,0,0,1,0,0,0,0,0,2,0,8,3,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US06001410100,"Census Tract 4101, Alameda County, California",2925,2575,351,1400,63,207,49,505,350,277,55,10,31,1,107,20,23,0,14,2,0,4,1,4,5,58,18,13,1,5,0,0,12,0,6,1,0,0,2,0,0,0,0,0,0,0,13,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
1400000US06001410200,"Census Tract 4102, Alameda County, California",3679,3257,293,1449,87,239,65,1124,422,392,33,19,15,1,213,16,16,7,38,2,0,25,2,5,0,28,6,3,1,4,6,0,4,0,0,0,0,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001410300,"Census Tract 4103, Alameda County, California",4036,3454,251,846,117,131,90,2019,582,542,33,9,5,0,406,18,11,3,27,2,1,16,5,1,5,33,7,3,0,0,0,0,11,2,5,0,2,0,0,2,0,0,0,0,0,1,7,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001410400,"Census Tract 4104, Alameda County, California",4142,3542,414,1329,95,457,31,1216,600,541,41,16,15,0,374,16,15,0,21,7,0,17,15,4,0,59,12,8,0,5,2,0,22,3,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001410500,"Census Tract 4105, Alameda County, California",2553,2310,480,1335,18,268,25,184,243,216,34,2,61,10,41,22,19,5,15,0,0,0,1,6,0,21,8,2,0,2,2,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001420100,"Census Tract 4201, Alameda County, California",2436,2097,1380,44,1,594,2,76,339,291,15,15,120,2,125,0,0,0,3,2,0,3,3,3,0,41,3,5,0,4,4,0,12,3,7,0,0,0,3,0,0,0,0,0,0,0,5,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
1400000US06001420200,"Census Tract 4202, Alameda County, California",3234,2775,1238,96,10,1280,3,148,459,416,33,9,180,0,149,0,6,3,4,8,0,6,0,18,0,42,7,3,1,4,0,0,8,2,12,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001420301,"Census Tract 4203.01, Alameda County, California",2593,2342,857,114,3,1299,0,69,251,224,29,9,101,1,61,2,1,2,4,1,0,0,5,8,0,27,5,5,0,3,2,0,5,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001420302,"Census Tract 4203.02, Alameda County, California",2426,2086,1109,77,10,758,4,128,340,302,19,17,107,1,131,1,10,1,4,0,0,0,2,6,3,32,1,3,0,2,4,0,14,1,7,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001420401,"Census Tract 4204.01, Alameda County, California",1597,1394,716,89,18,351,1,219,203,186,18,5,43,4,95,0,1,11,0,0,0,2,6,1,0,12,1,1,0,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001420402,"Census Tract 4204.02, Alameda County, California",2155,1862,803,172,28,550,1,308,293,264,27,17,64,4,114,2,5,12,6,0,0,2,6,1,4,27,3,2,0,5,1,1,6,7,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1400000US06001420500,"Census Tract 4205, Alameda County, California",2431,2052,1151,73,8,723,2,95,379,331,19,38,138,1,99,5,7,5,4,0,0,0,6,8,1,43,6,2,0,2,1,0,16,7,7,0,1,0,0,0,1,0,0,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001420600,"Census Tract 4206, Alameda County, California",3399,2976,2192,51,12,629,4,88,423,384,36,13,187,1,132,0,3,0,3,1,0,2,2,4,0,34,3,2,0,7,1,0,6,2,9,2,1,0,0,0,0,0,0,1,0,0,4,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1400000US06001421100,"Census Tract 4211, Alameda County, California",2031,1798,1429,45,0,279,3,42,233,212,20,12,79,3,91,0,0,0,0,0,0,0,6,1,0,19,3,7,0,0,1,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421200,"Census Tract 4212, Alameda County, California",3657,3224,2700,58,15,378,5,68,433,379,41,17,174,0,141,0,0,0,0,2,1,1,2,0,0,42,5,6,0,9,7,0,4,3,4,2,0,0,1,1,0,0,0,0,0,0,12,4,0,0,1,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421300,"Census Tract 4213, Alameda County, California",3945,3461,2830,71,10,472,0,78,484,435,30,24,188,1,169,2,3,0,8,0,0,4,3,3,0,43,2,6,0,4,6,0,11,5,8,0,0,0,0,0,0,0,0,1,0,0,5,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1400000US06001421400,"Census Tract 4214, Alameda County, California",1679,1499,1283,19,0,169,1,27,180,158,6,12,59,0,71,0,2,1,1,0,0,4,2,0,0,21,0,2,3,6,0,0,7,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421500,"Census Tract 4215, Alameda County, California",3745,3288,2768,46,5,409,5,55,457,415,29,21,181,0,167,3,2,0,4,3,0,4,0,1,0,39,12,4,0,4,0,0,4,6,9,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421600,"Census Tract 4216, Alameda County, California",3836,3420,2777,105,6,437,4,91,416,387,26,15,148,7,169,0,1,4,2,0,0,0,2,9,4,26,3,3,0,0,1,0,11,1,7,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421700,"Census Tract 4217, Alameda County, California",3386,2960,2105,95,15,661,5,79,426,389,43,22,150,9,147,2,0,0,6,2,0,0,4,1,3,24,2,4,1,6,3,0,5,0,1,0,0,0,0,2,0,0,0,0,0,0,13,1,1,4,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421800,"Census Tract 4218, Alameda County, California",2110,1829,1478,58,4,252,3,34,281,252,11,15,113,0,96,4,7,1,1,0,0,0,1,0,3,17,6,0,0,0,0,1,3,3,4,0,0,0,0,0,0,0,0,0,0,0,12,1,0,6,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001421900,"Census Tract 4219, Alameda County, California",3901,3375,2358,260,6,603,6,142,526,489,41,32,178,12,180,5,7,0,9,6,0,5,3,11,0,30,6,1,0,7,0,3,5,1,3,2,0,0,0,1,0,0,0,0,0,1,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1400000US06001422000,"Census Tract 4220, Alameda County, California",4160,3715,1940,796,44,532,66,337,445,373,92,24,84,2,103,8,29,1,5,3,2,2,15,1,2,63,13,1,0,6,5,1,21,3,8,0,0,0,3,0,0,0,0,0,0,2,9,1,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001422100,"Census Tract 4221, Alameda County, California",2843,2443,1255,324,64,349,9,442,400,356,28,29,100,8,149,17,5,3,2,0,1,7,0,3,4,42,9,6,0,3,4,0,14,0,5,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001422200,"Census Tract 4222, Alameda County, California",3322,2835,1819,270,18,566,7,155,487,430,51,32,141,4,149,17,13,0,12,1,0,7,2,1,0,47,12,4,0,13,0,0,12,2,0,0,1,0,1,2,0,0,0,0,0,0,8,2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
1400000US06001422300,"Census Tract 4223, Alameda County, California",3811,3378,2194,217,7,802,3,155,433,385,36,13,135,0,160,2,8,0,7,0,0,8,10,6,0,38,11,11,0,4,0,0,6,4,0,1,0,0,0,0,1,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001422400,"Census Tract 4224, Alameda County, California",4134,3719,1772,222,16,1534,7,168,415,385,39,22,147,0,158,2,9,0,2,1,0,0,3,2,0,18,1,5,0,2,1,0,6,0,2,0,0,0,0,0,1,0,0,0,0,0,11,3,0,6,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1400000US06001422500,"Census Tract 4225, Alameda County, California",5065,4632,2595,217,10,1401,23,386,433,410,22,9,162,1,164,1,8,16,4,2,0,4,6,11,0,21,7,1,0,2,0,0,5,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US06001422700,"Census Tract 4227, Alameda County, California",4868,4277,2591,118,4,1304,5,255,591,547,46,17,302,0,167,1,5,0,3,0,0,2,2,1,1,42,5,0,2,5,0,0,14,9,5,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
